91,"大台ヶ原山","おおだいがはらやま","Mt. Oodaigaharayama","1695",34.185278,136.109083,"一等三角点。別名・日出ヶ岳。三重県の最高地点。\r\n頂上に東屋機能を追加した展望台が設置されている。\r\nガスなどで視界が悪い時は遊歩道から大杉谷方向に迷うことが多いので注意を要する。","三重,奈良"
92,"大山","だいせん","Mt. Daisen","1709.4",35.371047488618,133.54001147015,"中国地方の最高峰、大山の弥山（みせん）。\r\n\r\n山頂西側近くに避難小屋があり、お昼営業の売店（ゴールデンウィーク、夏休み期間以外は不定期営業）・トイレがあります。\r\n\r\n最高峰剣が峰1729ｍ方面への縦走は、駱駝ノ背をはじめ随所に危険箇所があり禁止されています。\r\n安全面のみならず、山体崩壊などの環境破壊をもたらす為、自粛して頂きたいところです。\r\n\r\n1709.4ｍは弥山三角点の標高ですが、山頂碑と方位盤のある弥山が公的な頂上（夏山開きの神事は此処にて執り行われる）になっています。\r\n\r\n山頂碑に彫られた1710.6ｍはこの場所ではなく、現在の三角点から西方およそ8ｍ地点にあった旧三角点（2000年の鳥取県西部地震により崩壊）の標高です。弥山の標高は、三角点ピークとの目測で、1705ｍ前後だと思われます。","鳥取"
93,"剣山","つるぎざん","Mt. Tsurugizan","1955",33.853611,134.094278,"","徳島"
94,"石鎚山","いしづちさん いしづちやま","Mt. Ishiduchisan ishiduchiyama","1982",33.767778,133.114917,"西日本の最高峰、石鎚山の最高点ピーク。\r\n弥山～天狗岳の稜線は細く、両側ともに深く切れ落ちているので転落に注意。特に強風時の通行は大変危険。","愛媛"
95,"阿蘇山","あそさん","Mt. Asosan","1592.3",32.884194,131.104028,"","熊本"
96,"九重山","くじゅうさん","Mt. Kujuusan","1791",33.085861,131.249,"『九重山』は久住山(1786.6ｍ)や大船山(1786.4ｍ)などの九重火山群の総称。\r\n最高峰は1791ｍの「中岳」。","大分"
97,"祖母山","そぼさん","Mt. Sobosan","1756",32.828111,131.347056,"","大分,宮崎"
98,"霧島山","きりしまやま","Mt. Kirishimayama","1700",31.934306,130.861583,"霧島山は宮崎・鹿児島県境に広がる火山群の総称。\r\n最高峰は1700ｍの韓国岳。","宮崎,鹿児島"
99,"開聞岳","かいもんだけ","Mt. Kaimondake","924",31.180194,130.528306,"","鹿児島"
100,"宮之浦岳","みやのうらだけ","Mt. Miyanouradake","1936",30.336111,130.504167,"","鹿児島"
